__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_80182598 = .text:0x80182598; // type:function size:0x100
fn_80182698 = .text:0x80182698; // type:function size:0x14
fn_801826AC = .text:0x801826AC; // type:function size:0x44
fn_801826F0 = .text:0x801826F0; // type:function size:0x64
fn_80182754 = .text:0x80182754; // type:function size:0x2C
fn_80182780 = .text:0x80182780; // type:function size:0x2C
fn_801827AC = .text:0x801827AC; // type:function size:0x174
fn_80182920 = .text:0x80182920; // type:function size:0xF4
fn_80182A14 = .text:0x80182A14; // type:function size:0x64
fn_80182A78 = .text:0x80182A78; // type:function size:0xD8
fn_80182B50 = .text:0x80182B50; // type:function size:0x8
fn_80182B58 = .text:0x80182B58; // type:function size:0x40
fn_80182B98 = .text:0x80182B98; // type:function size:0x2C
fn_80182BC4 = .text:0x80182BC4; // type:function size:0x1E8
fn_80182DAC = .text:0x80182DAC; // type:function size:0xB8
fn_80182E64 = .text:0x80182E64; // type:function size:0x10C
fn_80182F70 = .text:0x80182F70; // type:function size:0xBC
fn_8018302C = .text:0x8018302C; // type:function size:0xE0
fn_8018310C = .text:0x8018310C; // type:function size:0xA8
fn_801831B4 = .text:0x801831B4; // type:function size:0x68
fn_8018321C = .text:0x8018321C; // type:function size:0x8
fn_80183224 = .text:0x80183224; // type:function size:0x68
fn_8018328C = .text:0x8018328C; // type:function size:0x24
fn_801832B0 = .text:0x801832B0; // type:function size:0x5C
fn_8018330C = .text:0x8018330C; // type:function size:0x124
fn_80183430 = .text:0x80183430; // type:function size:0x98
fn_801834C8 = .text:0x801834C8; // type:function size:0x80
fn_80183548 = .text:0x80183548; // type:function size:0x68
fn_801835B0 = .text:0x801835B0; // type:function size:0x44
fn_801835F4 = .text:0x801835F4; // type:function size:0x10
fn_80183604 = .text:0x80183604; // type:function size:0x10
fn_80183614 = .text:0x80183614; // type:function size:0x4C
fn_80183660 = .text:0x80183660; // type:function size:0x68
fn_801836C8 = .text:0x801836C8; // type:function size:0x44
fn_8018370C = .text:0x8018370C; // type:function size:0x68
fn_80183774 = .text:0x80183774; // type:function size:0x44
fn_801837B8 = .text:0x801837B8; // type:function size:0x44
fn_801837FC = .text:0x801837FC; // type:function size:0x98
fn_80183894 = .text:0x80183894; // type:function size:0x4
fn_80183898 = .text:0x80183898; // type:function size:0xB8
fn_80183950 = .text:0x80183950; // type:function size:0x110
fn_80183A60 = .text:0x80183A60; // type:function size:0x64
fn_80183AC4 = .text:0x80183AC4; // type:function size:0x78
fn_80183B3C = .text:0x80183B3C; // type:function size:0x5C
fn_80183B98 = .text:0x80183B98; // type:function size:0x108
fn_80183CA0 = .text:0x80183CA0; // type:function size:0x80
fn_80183D20 = .text:0x80183D20; // type:function size:0x8
fn_80183D28 = .text:0x80183D28; // type:function size:0x17C
fn_80183EA4 = .text:0x80183EA4; // type:function size:0x24
fn_80183EC8 = .text:0x80183EC8; // type:function size:0x48
LfInitLib = .text:0x80183F10; // type:function size:0x38
CallbackGdErrorFunc = .text:0x80183F48; // type:function size:0x24
InitGdSystem = .text:0x80183F6C; // type:function size:0x24
InitGdSystemEx = .text:0x80183F90; // type:function size:0x2C
ExitGdSystem = .text:0x80183FBC; // type:function size:0x4
GetFileSize = .text:0x80183FC0; // type:function size:0xC0
ReadFileEx = .text:0x80184080; // type:function size:0x134
CheckOpenTray = .text:0x801841B4; // type:function size:0x10
fn_801841C4 = .text:0x801841C4; // type:function size:0x60
fn_80184224 = .text:0x80184224; // type:function size:0x340
fn_80184564 = .text:0x80184564; // type:function size:0x4
fn_80184568 = .text:0x80184568; // type:function size:0x14
fn_8018457C = .text:0x8018457C; // type:function size:0x28
fn_801845A4 = .text:0x801845A4; // type:function size:0x990
fn_80184F34 = .text:0x80184F34; // type:function size:0x10
fn_80184F44 = .text:0x80184F44; // type:function size:0x4A4
fn_801853E8 = .text:0x801853E8; // type:function size:0x13C
fn_80185524 = .text:0x80185524; // type:function size:0x188
fn_801856AC = .text:0x801856AC; // type:function size:0x4A4
fn_80185B50 = .text:0x80185B50; // type:function size:0x74
fn_80185BC4 = .text:0x80185BC4; // type:function size:0x1B4
fn_80185D78 = .text:0x80185D78; // type:function size:0x28
fn_80185DA0 = .text:0x80185DA0; // type:function size:0x50
fn_80185DF0 = .text:0x80185DF0; // type:function size:0x110
fn_80185F00 = .text:0x80185F00; // type:function size:0x50
fn_80185F50 = .text:0x80185F50; // type:function size:0x21C
fn_8018616C = .text:0x8018616C; // type:function size:0x10
fn_8018617C = .text:0x8018617C; // type:function size:0x34
fn_801861B0 = .text:0x801861B0; // type:function size:0xF8
fn_801862A8 = .text:0x801862A8; // type:function size:0x10
fn_801862B8 = .text:0x801862B8; // type:function size:0x34
fn_801862EC = .text:0x801862EC; // type:function size:0x124
fn_80186410 = .text:0x80186410; // type:function size:0x10
fn_80186420 = .text:0x80186420; // type:function size:0x38
fn_80186458 = .text:0x80186458; // type:function size:0x144
fn_8018659C = .text:0x8018659C; // type:function size:0x10
fn_801865AC = .text:0x801865AC; // type:function size:0x6C
fn_80186618 = .text:0x80186618; // type:function size:0x18
fn_80186630 = .text:0x80186630; // type:function size:0x15C
fn_8018678C = .text:0x8018678C; // type:function size:0x34
fn_801867C0 = .text:0x801867C0; // type:function size:0x10
fn_801867D0 = .text:0x801867D0; // type:function size:0x180
fn_80186950 = .text:0x80186950; // type:function size:0x8C
fn_801869DC = .text:0x801869DC; // type:function size:0x14
fn_801869F0 = .text:0x801869F0; // type:function size:0x110
fn_80186B00 = .text:0x80186B00; // type:function size:0x24
fn_80186B24 = .text:0x80186B24; // type:function size:0x2C
fn_80186B50 = .text:0x80186B50; // type:function size:0x2A8
fn_80186DF8 = .text:0x80186DF8; // type:function size:0x1C
fn_80186E14 = .text:0x80186E14; // type:function size:0x88
fn_80186E9C = .text:0x80186E9C; // type:function size:0x58
fn_80186EF4 = .text:0x80186EF4; // type:function size:0x84
fn_80186F78 = .text:0x80186F78; // type:function size:0x7C
fn_80186FF4 = .text:0x80186FF4; // type:function size:0xD4
fn_801870C8 = .text:0x801870C8; // type:function size:0xF0
fn_801871B8 = .text:0x801871B8; // type:function size:0x34
fn_801871EC = .text:0x801871EC; // type:function size:0x48
fn_80187234 = .text:0x80187234; // type:function size:0x54
fn_80187288 = .text:0x80187288; // type:function size:0x4C
fn_801872D4 = .text:0x801872D4; // type:function size:0x148
fn_8018741C = .text:0x8018741C; // type:function size:0x3C
fn_80187458 = .text:0x80187458; // type:function size:0x40
fn_80187498 = .text:0x80187498; // type:function size:0x24
fn_801874BC = .text:0x801874BC; // type:function size:0x6C
fn_80187528 = .text:0x80187528; // type:function size:0x2C
fn_80187554 = .text:0x80187554; // type:function size:0x2C
fn_80187580 = .text:0x80187580; // type:function size:0x38
fn_801875B8 = .text:0x801875B8; // type:function size:0x38
fn_801875F0 = .text:0x801875F0; // type:function size:0x40
fn_80187630 = .text:0x80187630; // type:function size:0xDC
fn_8018770C = .text:0x8018770C; // type:function size:0xC
fn_80187718 = .text:0x80187718; // type:function size:0xB4
fn_801877CC = .text:0x801877CC; // type:function size:0x18
fn_801877E4 = .text:0x801877E4; // type:function size:0x284
fn_80187A68 = .text:0x80187A68; // type:function size:0x10
fn_80187A78 = .text:0x80187A78; // type:function size:0x38
fn_80187AB0 = .text:0x80187AB0; // type:function size:0x38
fn_80187AE8 = .text:0x80187AE8; // type:function size:0xC
fn_80187AF4 = .text:0x80187AF4; // type:function size:0xA4
fn_80187B98 = .text:0x80187B98; // type:function size:0x28
fn_80187BC0 = .text:0x80187BC0; // type:function size:0x68
fn_80187C28 = .text:0x80187C28; // type:function size:0x8
fn_80187C30 = .text:0x80187C30; // type:function size:0x8
fn_80187C38 = .text:0x80187C38; // type:function size:0xC
fn_80187C44 = .text:0x80187C44; // type:function size:0xA4
fn_80187CE8 = .text:0x80187CE8; // type:function size:0xC
fn_80187CF4 = .text:0x80187CF4; // type:function size:0xA4
fn_80187D98 = .text:0x80187D98; // type:function size:0x2C
fn_80187DC4 = .text:0x80187DC4; // type:function size:0xA4
fn_80187E68 = .text:0x80187E68; // type:function size:0x1C
fn_80187E84 = .text:0x80187E84; // type:function size:0x2D8
fn_8018815C = .text:0x8018815C; // type:function size:0x28
fn_80188184 = .text:0x80188184; // type:function size:0x18
fn_8018819C = .text:0x8018819C; // type:function size:0x2C
fn_801881C8 = .text:0x801881C8; // type:function size:0xD8
fn_801882A0 = .text:0x801882A0; // type:function size:0x30
fn_801882D0 = .text:0x801882D0; // type:function size:0x2D4
fn_801885A4 = .text:0x801885A4; // type:function size:0x1C
fn_801885C0 = .text:0x801885C0; // type:function size:0x40
fn_80188600 = .text:0x80188600; // type:function size:0xC
fn_8018860C = .text:0x8018860C; // type:function size:0xC0
fn_801886CC = .text:0x801886CC; // type:function size:0x14
fn_801886E0 = .text:0x801886E0; // type:function size:0x10
fn_801886F0 = .text:0x801886F0; // type:function size:0x40
fn_80188730 = .text:0x80188730; // type:function size:0x100
fn_80188830 = .text:0x80188830; // type:function size:0xC
fn_8018883C = .text:0x8018883C; // type:function size:0xB4
fn_801888F0 = .text:0x801888F0; // type:function size:0x18
fn_80188908 = .text:0x80188908; // type:function size:0x290
fn_80188B98 = .text:0x80188B98; // type:function size:0xC
fn_80188BA4 = .text:0x80188BA4; // type:function size:0xA4
fn_80188C48 = .text:0x80188C48; // type:function size:0xC
fn_80188C54 = .text:0x80188C54; // type:function size:0xA4
fn_80188CF8 = .text:0x80188CF8; // type:function size:0xC
fn_80188D04 = .text:0x80188D04; // type:function size:0x10C
fn_80188E10 = .text:0x80188E10; // type:function size:0x2C
fn_80188E3C = .text:0x80188E3C; // type:function size:0xA4
fn_80188EE0 = .text:0x80188EE0; // type:function size:0x1C
fn_80188EFC = .text:0x80188EFC; // type:function size:0x2D8
fn_801891D4 = .text:0x801891D4; // type:function size:0x2C
fn_80189200 = .text:0x80189200; // type:function size:0xD8
fn_801892D8 = .text:0x801892D8; // type:function size:0x18
fn_801892F0 = .text:0x801892F0; // type:function size:0x2FC
fn_801895EC = .text:0x801895EC; // type:function size:0x2C
fn_80189618 = .text:0x80189618; // type:function size:0xD8
fn_801896F0 = .text:0x801896F0; // type:function size:0x30
fn_80189720 = .text:0x80189720; // type:function size:0x2C8
fn_801899E8 = .text:0x801899E8; // type:function size:0xDC
fn_80189AC4 = .text:0x80189AC4; // type:function size:0x2F8
fn_80189DBC = .text:0x80189DBC; // type:function size:0x14
fn_80189DD0 = .text:0x80189DD0; // type:function size:0x104
fn_80189ED4 = .text:0x80189ED4; // type:function size:0x90
fn_80189F64 = .text:0x80189F64; // type:function size:0x68
fn_80189FCC = .text:0x80189FCC; // type:function size:0x110
fn_8018A0DC = .text:0x8018A0DC; // type:function size:0x24
fn_8018A100 = .text:0x8018A100; // type:function size:0x58
fn_8018A158 = .text:0x8018A158; // type:function size:0x18
fn_8018A170 = .text:0x8018A170; // type:function size:0x4C8
fn_8018A638 = .text:0x8018A638; // type:function size:0x28
fn_8018A660 = .text:0x8018A660; // type:function size:0xD4
fn_8018A734 = .text:0x8018A734; // type:function size:0x28
fn_8018A75C = .text:0x8018A75C; // type:function size:0xD4
fn_8018A830 = .text:0x8018A830; // type:function size:0x38
fn_8018A868 = .text:0x8018A868; // type:function size:0x1AC
fn_8018AA14 = .text:0x8018AA14; // type:function size:0x28
fn_8018AA3C = .text:0x8018AA3C; // type:function size:0xD4
fn_8018AB10 = .text:0x8018AB10; // type:function size:0x28
fn_8018AB38 = .text:0x8018AB38; // type:function size:0x184
fn_8018ACBC = .text:0x8018ACBC; // type:function size:0x44
fn_8018AD00 = .text:0x8018AD00; // type:function size:0xE4
fn_8018ADE4 = .text:0x8018ADE4; // type:function size:0x298
fn_8018B07C = .text:0x8018B07C; // type:function size:0x14
fn_8018B090 = .text:0x8018B090; // type:function size:0x160
fn_8018B1F0 = .text:0x8018B1F0; // type:function size:0x8
fn_8018B1F8 = .text:0x8018B1F8; // type:function size:0x34
fn_8018B22C = .text:0x8018B22C; // type:function size:0x1AC
fn_8018B3D8 = .text:0x8018B3D8; // type:function size:0x14
fn_8018B3EC = .text:0x8018B3EC; // type:function size:0x34C
fn_8018B738 = .text:0x8018B738; // type:function size:0x18
fn_8018B750 = .text:0x8018B750; // type:function size:0x41C
fn_8018BB6C = .text:0x8018BB6C; // type:function size:0x14
fn_8018BB80 = .text:0x8018BB80; // type:function size:0xB8
fn_8018BC38 = .text:0x8018BC38; // type:function size:0x58
fn_8018BC90 = .text:0x8018BC90; // type:function size:0x64
fn_8018BCF4 = .text:0x8018BCF4; // type:function size:0x114
fn_8018BE08 = .text:0x8018BE08; // type:function size:0x20
fn_8018BE28 = .text:0x8018BE28; // type:function size:0x14
fn_8018BE3C = .text:0x8018BE3C; // type:function size:0x1FC
fn_8018C038 = .text:0x8018C038; // type:function size:0x14
fn_8018C04C = .text:0x8018C04C; // type:function size:0x178
fn_8018C1C4 = .text:0x8018C1C4; // type:function size:0x14
fn_8018C1D8 = .text:0x8018C1D8; // type:function size:0x144
fn_8018C31C = .text:0x8018C31C; // type:function size:0x18
fn_8018C334 = .text:0x8018C334; // type:function size:0x1B4
fn_8018C4E8 = .text:0x8018C4E8; // type:function size:0x34
fn_8018C51C = .text:0x8018C51C; // type:function size:0x144
fn_8018C660 = .text:0x8018C660; // type:function size:0x38
fn_8018C698 = .text:0x8018C698; // type:function size:0x238
fn_8018C8D0 = .text:0x8018C8D0; // type:function size:0x18
fn_8018C8E8 = .text:0x8018C8E8; // type:function size:0x438
fn_8018CD20 = .text:0x8018CD20; // type:function size:0x28
fn_8018CD48 = .text:0x8018CD48; // type:function size:0x4B0
fn_8018D1F8 = .text:0x8018D1F8; // type:function size:0x14
fn_8018D20C = .text:0x8018D20C; // type:function size:0x160
fn_8018D36C = .text:0x8018D36C; // type:function size:0x34
fn_8018D3A0 = .text:0x8018D3A0; // type:function size:0x194
fn_8018D534 = .text:0x8018D534; // type:function size:0x1C
fn_8018D550 = .text:0x8018D550; // type:function size:0x29C
fn_8018D7EC = .text:0x8018D7EC; // type:function size:0x38
fn_8018D824 = .text:0x8018D824; // type:function size:0x1D0
fn_8018D9F4 = .text:0x8018D9F4; // type:function size:0x14
fn_8018DA08 = .text:0x8018DA08; // type:function size:0xB8
fn_8018DAC0 = .text:0x8018DAC0; // type:function size:0x58
fn_8018DB18 = .text:0x8018DB18; // type:function size:0x3DC
fn_8018DEF4 = .text:0x8018DEF4; // type:function size:0x8
fn_8018DEFC = .text:0x8018DEFC; // type:function size:0xC
fn_8018DF08 = .text:0x8018DF08; // type:function size:0x28
fn_8018DF30 = .text:0x8018DF30; // type:function size:0x8
fn_8018DF38 = .text:0x8018DF38; // type:function size:0x8
fn_8018DF40 = .text:0x8018DF40; // type:function size:0xC8
fn_8018E008 = .text:0x8018E008; // type:function size:0xCC
fn_8018E0D4 = .text:0x8018E0D4; // type:function size:0xDC
fn_8018E1B0 = .text:0x8018E1B0; // type:function size:0x28
fn_8018E1D8 = .text:0x8018E1D8; // type:function size:0x80
fn_8018E258 = .text:0x8018E258; // type:function size:0x3A8
fn_8018E600 = .text:0x8018E600; // type:function size:0x6C
fn_8018E66C = .text:0x8018E66C; // type:function size:0x1C4
fn_8018E830 = .text:0x8018E830; // type:function size:0x120
fn_8018E950 = .text:0x8018E950; // type:function size:0x3AC
fn_8018ECFC = .text:0x8018ECFC; // type:function size:0x74
fn_8018ED70 = .text:0x8018ED70; // type:function size:0x98
fn_8018EE08 = .text:0x8018EE08; // type:function size:0x310
fn_8018F118 = .text:0x8018F118; // type:function size:0x74
fn_8018F18C = .text:0x8018F18C; // type:function size:0x40
fn_8018F1CC = .text:0x8018F1CC; // type:function size:0x48
fn_8018F214 = .text:0x8018F214; // type:function size:0x6C
fn_8018F280 = .text:0x8018F280; // type:function size:0x6C
fn_8018F2EC = .text:0x8018F2EC; // type:function size:0x6C0
fn_8018F9AC = .text:0x8018F9AC; // type:function size:0x74
fn_8018FA20 = .text:0x8018FA20; // type:function size:0xA8
fn_8018FAC8 = .text:0x8018FAC8; // type:function size:0x54
fn_8018FB1C = .text:0x8018FB1C; // type:function size:0x388
fn_8018FEA4 = .text:0x8018FEA4; // type:function size:0x74
fn_8018FF18 = .text:0x8018FF18; // type:function size:0xC8
fn_8018FFE0 = .text:0x8018FFE0; // type:function size:0x28
fn_80190008 = .text:0x80190008; // type:function size:0x44
fn_8019004C = .text:0x8019004C; // type:function size:0x8
fn_80190054 = .text:0x80190054; // type:function size:0x10
fn_80190064 = .text:0x80190064; // type:function size:0x8
fn_8019006C = .text:0x8019006C; // type:function size:0x30
fn_8019009C = .text:0x8019009C; // type:function size:0x30
fn_801900CC = .text:0x801900CC; // type:function size:0x30
fn_801900FC = .text:0x801900FC; // type:function size:0x7C
fn_80190178 = .text:0x80190178; // type:function size:0x7C
PPCMfmsr = .text:0x801901F4; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x801901FC; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x80190204; // type:function size:0x8 scope:global
fn_8019020C = .text:0x8019020C; // type:function size:0x8
PPCMfl2cr = .text:0x80190214; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x8019021C; // type:function size:0x8 scope:global
PPCMtdec = .text:0x80190224; // type:function size:0x8 scope:weak
fn_8019022C = .text:0x8019022C; // type:function size:0x8
PPCHalt = .text:0x80190234; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x80190248; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x80190250; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x80190258; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x80190260; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x80190268; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x80190270; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x80190278; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x80190298; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x801902C0; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x801902C8; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x801902D0; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x801902D8; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x80190300; // type:function size:0x8 scope:global
__OSFPRInit = .text:0x80190308; // type:function size:0x128 scope:global
fn_80190430 = .text:0x80190430; // type:function size:0x28
ClearArena = .text:0x80190458; // type:function size:0x128 scope:local
InquiryCallback = .text:0x80190580; // type:function size:0x3C scope:local
OSInit = .text:0x801905BC; // type:function size:0x3D8 scope:global
OSExceptionInit = .text:0x80190994; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x80190C14; // type:label scope:global
__OSDBIntegrator = .text:0x80190C14; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x80190C38; // type:label scope:global
fn_80190C38 = .text:0x80190C38; // type:function size:0x4
__OSDBJUMPEND = .text:0x80190C3C; // type:label scope:global
__OSSetExceptionHandler = .text:0x80190C3C; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x80190C58; // type:function size:0x14 scope:global
__OSEVStart = .text:0x80190C6C; // type:label scope:global
OSExceptionVector = .text:0x80190C6C; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x80190CC4; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x80190CD4; // type:label scope:global data:4byte
__OSEVEnd = .text:0x80190D04; // type:label scope:global
OSDefaultExceptionHandler = .text:0x80190D08; // type:function size:0x58 scope:global
__OSPSInit = .text:0x80190D60; // type:function size:0x54 scope:global
fn_80190DB4 = .text:0x80190DB4; // type:function size:0x14
OSRegisterVersion = .text:0x80190DC8; // type:function size:0x2C scope:global
OSInitAlarm = .text:0x80190DF4; // type:function size:0x4C scope:global
OSCreateAlarm = .text:0x80190E40; // type:function size:0x10 scope:global
InsertAlarm = .text:0x80190E50; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x801910A0; // type:function size:0x68 scope:global
fn_80191108 = .text:0x80191108; // type:function size:0x11C
DecrementerExceptionCallback = .text:0x80191224; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x80191454; // type:function size:0x50 scope:local
fn_801914A4 = .text:0x801914A4; // type:function size:0xAC
fn_80191550 = .text:0x80191550; // type:function size:0xFC
fn_8019164C = .text:0x8019164C; // type:function size:0x7C
fn_801916C8 = .text:0x801916C8; // type:function size:0x10
fn_801916D8 = .text:0x801916D8; // type:function size:0x70
fn_80191748 = .text:0x80191748; // type:function size:0x6C
fn_801917B4 = .text:0x801917B4; // type:function size:0x14
fn_801917C8 = .text:0x801917C8; // type:function size:0x104
OSGetArenaHi = .text:0x801918CC; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x801918D4; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x801918DC; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x801918E4; // type:function size:0x8 scope:global
fn_801918EC = .text:0x801918EC; // type:function size:0x2C
__OSInitAudioSystem = .text:0x80191918; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x80191AD4; // type:function size:0xD8 scope:global
DCEnable = .text:0x80191BAC; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x80191BC0; // type:function size:0x2C scope:global
DCFlushRange = .text:0x80191BEC; // type:function size:0x30 scope:global
fn_80191C1C = .text:0x80191C1C; // type:function size:0x30
DCFlushRangeNoSync = .text:0x80191C4C; // type:function size:0x2C scope:global
fn_80191C78 = .text:0x80191C78; // type:function size:0x2C
ICInvalidateRange = .text:0x80191CA4; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x80191CD8; // type:function size:0x10 scope:global
ICEnable = .text:0x80191CE8; // type:function size:0x14 scope:global
LCDisable = .text:0x80191CFC; // type:function size:0x28 scope:global
L2GlobalInvalidate = .text:0x80191D24; // type:function size:0x98 scope:global
DMAErrorHandler = .text:0x80191DBC; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x80191F1C; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x80192010; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x80192134; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x8019225C; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x80192264; // type:function size:0x5C scope:global
fn_801922C0 = .text:0x801922C0; // type:function size:0xC
fn_801922CC = .text:0x801922CC; // type:function size:0x80
OSLoadContext = .text:0x8019234C; // type:function size:0xD8 scope:global
fn_80192424 = .text:0x80192424; // type:function size:0x8
fn_8019242C = .text:0x8019242C; // type:function size:0x30
OSClearContext = .text:0x8019245C; // type:function size:0x24 scope:global
fn_80192480 = .text:0x80192480; // type:function size:0xBC
OSDumpContext = .text:0x8019253C; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x801927E4; // type:function size:0x84 scope:local
__OSContextInit = .text:0x80192868; // type:function size:0x48 scope:global
OSReport = .text:0x801928B0; // type:function size:0x80 scope:global
fn_80192930 = .text:0x80192930; // type:function size:0x12C
OSSetErrorHandler = .text:0x80192A5C; // type:function size:0x218 scope:global
__OSUnhandledException = .text:0x80192C74; // type:function size:0x2E8 scope:global
fn_80192F5C = .text:0x80192F5C; // type:function size:0x3DC
fn_80193338 = .text:0x80193338; // type:function size:0xFC
fn_80193434 = .text:0x80193434; // type:function size:0x154
fn_80193588 = .text:0x80193588; // type:function size:0x684
fn_80193C0C = .text:0x80193C0C; // type:function size:0x19C
fn_80193DA8 = .text:0x80193DA8; // type:function size:0x174
fn_80193F1C = .text:0x80193F1C; // type:function size:0x58
fn_80193F74 = .text:0x80193F74; // type:function size:0x8C
fn_80194000 = .text:0x80194000; // type:function size:0x334
fn_80194334 = .text:0x80194334; // type:function size:0x304
fn_80194638 = .text:0x80194638; // type:function size:0x140
OSDisableInterrupts = .text:0x80194778; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x8019478C; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x801947A0; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x801947C4; // type:function size:0x1C scope:global
fn_801947E0 = .text:0x801947E0; // type:function size:0x14
__OSInterruptInit = .text:0x801947F4; // type:function size:0x74 scope:global
fn_80194868 = .text:0x80194868; // type:function size:0x2D8
__OSMaskInterrupts = .text:0x80194B40; // type:function size:0x88 scope:global
__OSUnmaskInterrupts = .text:0x80194BC8; // type:function size:0x88 scope:global
fn_80194C50 = .text:0x80194C50; // type:function size:0x344
ExternalInterruptHandler = .text:0x80194F94; // type:function size:0x50 scope:local
__OSModuleInit = .text:0x80194FE4; // type:function size:0x18 scope:global
fn_80194FFC = .text:0x80194FFC; // type:function size:0x3C
MEMIntrruptHandler = .text:0x80195038; // type:function size:0x6C scope:local
Config24MB = .text:0x801950A4; // type:function size:0x80 scope:local
Config48MB = .text:0x80195124; // type:function size:0x80 scope:local
RealMode = .text:0x801951A4; // type:function size:0x18 scope:local
__OSInitMemoryProtection = .text:0x801951BC; // type:function size:0x118 scope:global
fn_801952D4 = .text:0x801952D4; // type:function size:0x70
fn_80195344 = .text:0x80195344; // type:function size:0x10
fn_80195354 = .text:0x80195354; // type:function size:0xC
__OSReboot = .text:0x80195360; // type:function size:0x340 scope:global
fn_801956A0 = .text:0x801956A0; // type:function size:0xC
OSRegisterResetFunction = .text:0x801956AC; // type:function size:0x84 scope:global
fn_80195730 = .text:0x80195730; // type:function size:0x94
Reset = .text:0x801957C4; // type:function size:0x70 scope:local
fn_80195834 = .text:0x80195834; // type:function size:0x48
OSResetSystem = .text:0x8019587C; // type:function size:0x288 scope:global
OSGetResetCode = .text:0x80195B04; // type:function size:0x30 scope:global
__OSResetSWInterruptHandler = .text:0x80195B34; // type:function size:0xF4 scope:global
fn_80195C28 = .text:0x80195C28; // type:function size:0x298
fn_80195EC0 = .text:0x80195EC0; // type:function size:0x60
fn_80195F20 = .text:0x80195F20; // type:function size:0x118
__OSInitSram = .text:0x80196038; // type:function size:0x134 scope:global
__OSLockSram = .text:0x8019616C; // type:function size:0x5C scope:global
__OSLockSramEx = .text:0x801961C8; // type:function size:0x5C scope:global
fn_80196224 = .text:0x80196224; // type:function size:0x308
__OSUnlockSram = .text:0x8019652C; // type:function size:0x24 scope:global
__OSUnlockSramEx = .text:0x80196550; // type:function size:0x24 scope:global
__OSSyncSram = .text:0x80196574; // type:function size:0x10 scope:global
fn_80196584 = .text:0x80196584; // type:function size:0x124
fn_801966A8 = .text:0x801966A8; // type:function size:0x80
fn_80196728 = .text:0x80196728; // type:function size:0xA4
fn_801967CC = .text:0x801967CC; // type:function size:0x6C
fn_80196838 = .text:0x80196838; // type:function size:0x84
fn_801968BC = .text:0x801968BC; // type:function size:0xAC
fn_80196968 = .text:0x80196968; // type:function size:0x58
fn_801969C0 = .text:0x801969C0; // type:function size:0x54
fn_80196A14 = .text:0x80196A14; // type:function size:0x60
fn_80196A74 = .text:0x80196A74; // type:function size:0x8
__OSSystemCallVectorStart = .text:0x80196A7C; // type:label scope:global
fn_80196A7C = .text:0x80196A7C; // type:function size:0x20
__OSSystemCallVectorEnd = .text:0x80196A98; // type:label scope:global
__OSInitSystemCall = .text:0x80196A9C; // type:function size:0x64 scope:global
fn_80196B00 = .text:0x80196B00; // type:function size:0x4
__OSThreadInit = .text:0x80196B04; // type:function size:0x158 scope:global
OSInitThreadQueue = .text:0x80196C5C; // type:function size:0x10 scope:global
fn_80196C6C = .text:0x80196C6C; // type:function size:0xC
OSDisableScheduler = .text:0x80196C78; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x80196CB8; // type:function size:0x40 scope:global
fn_80196CF8 = .text:0x80196CF8; // type:function size:0x68
